Image Name,Mask 1,Mask 1 Class,Mask 1 Person,Mask 1 Gender,Mask 1 Skin Tone,Mask 2,Mask 2 Class,Mask 2 Person,Mask 2 Gender,Mask 2 Skin Tone
image_0100.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0101.jpg,TRUE,person,TRUE,MALE,3,TRUE,person,TRUE,UNKNOWN,FALSE
image_0102.jpg,TRUE,person,TRUE,MALE,4,TRUE,person,TRUE,UNKNOWN,4
image_0103.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0104.jpg,TRUE,person,TRUE,MALE,3,TRUE,person,TRUE,MALE,3
image_0105.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,person,TRUE,MALE,3
image_0106.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0107.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0108.jpg,TRUE,background,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0109.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0110.jpg,TRUE,person,TRUE,MALE,2,TRUE,person,TRUE,FEMALE,2
image_0111.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,FEMALE,3
image_0112.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0113.jpg,TRUE,person,TRUE,MALE,2,TRUE,person,TRUE,MALE,2
image_0114.jpg,TRUE,person,TRUE,MALE,4,TRUE,person,TRUE,UNKNOWN,3
image_0115.jpg,TRUE,person,TRUE,MALE,3,TRUE,person,TRUE,MALE,2
image_0116.jpg,TRUE,person,TRUE,MALE,4,TRUE,person,TRUE,UNKNOWN,4
image_0117.jpg,TRUE,person,TRUE,MALE,3,TRUE,bird,FALSE,FALSE,FALSE
image_0118.jpg,TRUE,person,TRUE,UNKNOWN,2,TRUE,dog,FALSE,FALSE,FALSE
image_0119.jpg,TRUE,person,TRUE,MALE,3,TRUE,background,FALSE,FALSE,FALSE
image_0120.jpg,TRUE,person,TRUE,MALE,4,TRUE,person,TRUE,MALE,4
image_0121.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0122.jpg,TRUE,sheep,FALSE,FALSE,FALSE,TRUE,sheep,FALSE,FALSE,FALSE
image_0123.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0124.jpg,TRUE,person,TRUE,FEMALE,4,TRUE,backpack,FALSE,FALSE,FALSE
image_0125.jpg,TRUE,person,TRUE,UNKNOWN,3,TRUE,cat,FALSE,FALSE,FALSE
image_0126.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0127.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0128.jpg,TRUE,person,TRUE,FEMALE,1,TRUE,dog,FALSE,FALSE,FALSE
image_0129.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0130.jpg,TRUE,cat,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0131.jpg,TRUE,person,TRUE,FEMALE,4,TRUE,person,TRUE,MALE,3
image_0132.jpg,TRUE,person,TRUE,UNKNOWN,2,TRUE,person,TRUE,FEMALE,2
image_0133.jpg,TRUE,person,TRUE,MALE,3,TRUE,background,FALSE,FALSE,FALSE
image_0134.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,FEMALE,3
image_0135.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0136.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,dog,FALSE,FALSE,FALSE
image_0137.jpg,TRUE,background,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0138.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0139.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0140.jpg,TRUE,bicycle,FALSE,FALSE,FALSE,TRUE,bicycle,FALSE,FALSE,FALSE
image_0141.jpg,TRUE,person,TRUE,MALE,3,TRUE,background,FALSE,FALSE,FALSE
image_0142.jpg,TRUE,person,TRUE,UNKNOWN,6,TRUE,book,FALSE,FALSE,FALSE
image_0143.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0144.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,background,FALSE,FALSE,FALSE
image_0145.jpg,TRUE,person,TRUE,FEMALE,2,TRUE,person,TRUE,MALE,3
image_0146.jpg,TRUE,person,TRUE,MALE,3,TRUE,person,TRUE,UNKNOWN,3
image_0147.jpg,TRUE,person,TRUE,MALE,3,TRUE,person,TRUE,MALE,3
image_0148.jpg,TRUE,person,TRUE,FEMALE,1,TRUE,person,TRUE,FEMALE,1
image_0149.jpg,TRUE,person,TRUE,MALE,2,TRUE,person,TRUE,MALE,3
image_0150.jpg,TRUE,person,TRUE,FEMALE,3,TRUE,person,TRUE,MALE,2
image_0151.jpg,TRUE,person,TRUE,MALE,2,TRUE,person,TRUE,MALE,3
image_0152.jpg,TRUE,person,TRUE,UNKNOWN,4,TRUE,background,FALSE,FALSE,FALSE
image_0153.jpg,TRUE,person,TRUE,UNKNOWN,FALSE,TRUE,person,TRUE,UNKNOWN,3
image_0154.jpg,TRUE,dog,FALSE,FALSE,FALSE,TRUE,person,TRUE,UNKNOWN,3
image_0155.jpg,TRUE,person,TRUE,UNKNOWN,3,TRUE,chair,FALSE,FALSE,FALSE
image_0156.jpg,TRUE,background,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
image_0157.jpg,TRUE,cat,FALSE,FALSE,FALSE,TRUE,cat,FALSE,FALSE,FALSE
image_0158.jpg,TRUE,person,TRUE,FEMALE,1,TRUE,background,FALSE,FALSE,FALSE
image_0159.jpg,TRUE,person,TRUE,UNKNOWN,3,TRUE,person,TRUE,MALE,3
image_0160.jpg,TRUE,person,TRUE,FEMALE,7,TRUE,person,TRUE,FEMALE,6
image_0161.jpg,TRUE,person,TRUE,MALE,1,TRUE,background,FALSE,FALSE,FALSE
